Nickname,DefenderScore,AttackerScore,Time(sec),Winner,Level
Player 516,6,7,260, Attacker , Beginner 
Player 517,7,6,143, Defender , Expert 
Player 518,10,3,124, Defender , Expert 
Player 519,12,1,110, Defender , Expert 
Player 520,7,6,194, Defender , Intermediate 
Player 521,4,9,419, Attacker , Beginner 
Player 522,5,8,393, Attacker , Beginner 
Player 523,4,8,261, Attacker , Beginner 
Player 524,5,7,92, Attacker , Beginner 
Player 525,7,6,250, Defender , Beginner 
Player 526,10,3,225, Defender , Beginner 
Player 527,5,8,144, Attacker , Beginner 
Player 528,5,8,139, Attacker , Beginner 
Player 529,10,3,153, Defender , Expert 
Player 530,7,6,149, Defender , Expert 
Player 531,8,5,132, Defender , Expert 
Player 532,9,4,124, Defender , Expert 
Player 533,8,5,113, Defender , Expert 
Player 534,13,0,112, Defender , Expert 
Player 535,6,7,234, Attacker , Beginner 
Player 536,11,2,109, Defender , Expert 
Player 537,10,3,93, Defender , Expert 
Player 538,9,4,91, Defender , Expert 
Player 539,7,6,177, Defender , Intermediate 
Player 540,8,5,166, Defender , Intermediate 
Player 541,4,9,322, Attacker , Beginner 
Player 542,4,9,310, Attacker , Beginner 
Player 543,6,7,305, Attacker , Beginner 
Player 544,6,6,293, Draw , Beginner 
Player 545,5,8,282, Attacker , Beginner 
Player 546,5,8,181, Attacker , Beginner 
Player 547,6,7,280, Attacker , Beginner 
Player 548,5,8,248, Attacker , Beginner 
Player 549,2,11,239, Attacker , Beginner 
Player 550,5,8,227, Attacker , Beginner 
Player 551,6,7,225, Attacker , Beginner 
Player 552,4,9,170, Attacker , Beginner 
Player 553,12,1,160, Defender , Expert 
Player 554,8,5,157, Defender , Expert 
Player 555,7,6,156, Defender , Expert 
Player 556,8,5,150, Defender , Expert 
Player 557,5,8,283, Attacker , Beginner 
Player 558,3,10,175, Attacker , Beginner 
Player 559,8,5,179, Defender , Intermediate 
Player 560,6,7,1 484, Attacker , Beginner 
Player 561,5,8,1 002, Attacker , Beginner 
Player 562,5,8,291, Attacker , Beginner 
Player 563,8,5,223, Defender , Beginner 
Player 564,9,4,206, Defender , Beginner 
Player 565,6,7,152, Attacker , Beginner 
Player 566,8,5,129, Defender , Expert 
Player 567,6,7,304, Attacker , Beginner 
Player 568,6,7,228, Attacker , Beginner 
Player 569,5,8,121, Attacker , Beginner 
Player 570,7,6,226, Defender , Beginner 
Player 571,5,7,225, Attacker , Beginner 
Player 572,5,8,154, Attacker , Beginner 
Player 573,6,7,115, Attacker , Beginner 
Player 574,6,7,109, Attacker , Beginner 
Player 575,5,8,107, Attacker , Beginner 
Player 576,6,7,103, Attacker , Beginner 
Player 577,7,6,131, Defender , Expert 
Player 578,7,6,130, Defender , Expert 
Player 579,6,6,165, Draw , Beginner 
Player 580,7,6,132, Defender , Expert 
Player 581,4,8,135, Attacker , Beginner 
Player 582,6,7,129, Attacker , Beginner 
Player 583,4,9,125, Attacker , Beginner 
Player 584,6,7,122, Attacker , Beginner 
Player 585,6,7,122, Attacker , Beginner 
Player 586,6,7,121, Attacker , Beginner 
Player 587,4,8,119, Attacker , Beginner 
Player 588,6,7,114, Attacker , Beginner 
Player 589,2,10,113, Attacker , Beginner 
Player 590,6,7,537, Attacker , Beginner 
Player 591,7,6,164, Defender , Intermediate 
Player 592,7,5,524, Defender , Beginner 
Player 593,5,8,374, Attacker , Beginner 
Player 594,7,6,321, Defender , Beginner 
Player 595,6,7,310, Attacker , Beginner 
Player 596,4,9,305, Attacker , Beginner 
Player 597,5,8,303, Attacker , Beginner 
Player 598,7,6,288, Defender , Beginner 
Player 599,5,8,287, Attacker , Beginner 
Player 600,6,7,283, Attacker , Beginner 
Player 601,6,7,270, Attacker , Beginner 
Player 602,5,8,177, Attacker , Beginner 
Player 603,3,10,151, Attacker , Beginner 
Player 604,6,7,141, Attacker , Beginner 
Player 605,5,8,101, Attacker , Beginner 
Player 606,6,7,81, Attacker , Beginner 
Player 607,3,9,80, Attacker , Beginner 
Player 608,5,8,283, Attacker , Beginner 
Player 609,4,9,80, Attacker , Beginner 
Player 610,6,7,79, Attacker , Beginner 
Player 611,6,7,66, Attacker , Beginner 
Player 612,7,6,149, Defender , Expert 
Player 613,10,3,148, Defender , Expert 
Player 614,9,4,146, Defender , Expert 
Player 615,11,2,132, Defender , Expert 
Player 616,9,4,127, Defender , Expert 
Player 617,10,3,124, Defender , Expert 
Player 618,10,3,122, Defender , Expert 
Player 619,6,7,281, Attacker , Beginner 
Player 620,10,3,119, Defender , Expert 
Player 621,9,4,118, Defender , Expert 
Player 622,7,6,108, Defender , Expert 
Player 623,7,6,238, Defender , Beginner 
Player 624,7,6,121, Defender , Expert 
Player 625,7,6,107, Defender , Expert 
Player 626,7,6,106, Defender , Expert 
Player 627,7,6,214, Defender , Beginner 
Player 628,6,7,134, Attacker , Beginner 
Player 629,6,7,134, Attacker , Beginner 
Player 630,4,9,278, Attacker , Beginner 
Player 631,4,8,130, Attacker , Beginner 
Player 632,6,7,125, Attacker , Beginner 
Player 633,5,8,103, Attacker , Beginner 
Player 634,5,8,93, Attacker , Beginner 
Player 635,6,7,74, Attacker , Beginner 
Player 636,7,6,145, Defender , Expert 
Player 637,8,5,130, Defender , Expert 
Player 638,7,6,122, Defender , Expert 
Player 639,7,6,117, Defender , Expert 
Player 640,7,6,101, Defender , Expert 
Player 641,6,7,278, Attacker , Beginner 
Player 642,7,6,96, Defender , Expert 
Player 643,7,6,166, Defender , Intermediate 
Player 644,8,5,164, Defender , Intermediate 
Player 645,8,5,234, Defender , Beginner 
Player 646,4,9,196, Attacker , Beginner 
Player 647,5,8,172, Attacker , Beginner 
Player 648,6,7,127, Attacker , Beginner 
Player 649,8,5,160, Defender , Expert 
Player 650,8,5,145, Defender , Expert 
Player 651,9,4,108, Defender , Expert 
Player 652,9,4,187, Defender , Intermediate 
Player 653,6,7,277, Attacker , Beginner 
Player 654,9,4,101, Defender , Expert 
Player 655,8,5,94, Defender , Expert 
Player 656,12,1,86, Defender , Expert 
Player 657,9,4,179, Defender , Intermediate 
Player 658,9,4,174, Defender , Intermediate 
Player 659,7,6,164, Defender , Intermediate 
Player 660,7,6,464, Defender , Beginner 
Player 661,5,7,135, Attacker , Beginner 
Player 662,6,6,124, Draw , Beginner 
Player 663,9,4,135, Defender , Expert 
Player 664,5,8,275, Attacker , Beginner 
Player 665,8,5,403, Defender , Beginner 
Player 666,6,7,259, Attacker , Beginner 
Player 667,7,6,202, Defender , Beginner 
Player 668,5,8,145, Attacker , Beginner 
Player 669,7,6,157, Defender , Expert 
Player 670,8,5,112, Defender , Expert 
Player 671,9,4,98, Defender , Expert 
Player 672,9,4,89, Defender , Expert 
Player 673,8,5,88, Defender , Expert 
Player 674,9,4,87, Defender , Expert 
Player 675,6,7,268, Attacker , Beginner 
Player 676,7,6,63, Defender , Expert 
Player 677,5,8,190, Attacker , Beginner 
Player 678,5,8,53, Attacker , Beginner 
Player 679,6,7,51, Attacker , Beginner 
Player 680,0,13,43, Attacker , Beginner 
Player 681,8,5,145, Defender , Expert 
Player 682,9,4,119, Defender , Expert 
Player 683,8,5,113, Defender , Expert 
Player 684,10,3,107, Defender , Expert 
Player 685,7,6,101, Defender , Expert 
Player 686,7,6,151, Defender , Expert 
Player 687,8,5,97, Defender , Expert 
Player 688,10,3,83, Defender , Expert 
Player 689,9,4,165, Defender , Intermediate 
Player 690,6,7,142, Attacker , Beginner 
Player 691,5,7,113, Attacker , Beginner 
Player 692,6,7,89, Attacker , Beginner 
Player 693,8,5,123, Defender , Expert 
Player 694,7,6,105, Defender , Expert 
Player 695,12,1,101, Defender , Expert 
Player 696,8,5,98, Defender , Expert 
Player 697,7,6,162, Defender , Intermediate 
Player 698,7,6,177, Defender , Intermediate 
Player 699,7,6,176, Defender , Intermediate 
Player 700,7,6,210, Defender , Beginner 
Player 701,5,8,195, Attacker , Beginner 
Player 702,5,7,151, Attacker , Beginner 
Player 703,6,7,128, Attacker , Beginner 
Player 704,5,8,118, Attacker , Beginner 
Player 705,11,2,151, Defender , Expert 
Player 706,9,4,125, Defender , Expert 
Player 707,7,6,104, Defender , Expert 
Player 708,5,8,297, Attacker , Beginner 
Player 709,9,4,98, Defender , Expert 
Player 710,11,2,95, Defender , Expert 
Player 711,9,4,91, Defender , Expert 
Player 712,7,6,177, Defender , Intermediate 
Player 713,5,8,314, Attacker , Beginner 
Player 714,7,6,297, Defender , Beginner 
Player 715,5,8,165, Attacker , Beginner 
Player 716,7,6,138, Defender , Expert 
Player 717,7,6,111, Defender , Expert 
Player 718,7,6,99, Defender , Expert 
Player 719,5,8,180, Attacker , Beginner 
Player 720,7,6,96, Defender , Expert 
Player 721,10,3,93, Defender , Expert 
Player 722,7,6,82, Defender , Expert 
Player 723,7,6,68, Defender , Expert 
Player 724,8,5,259, Defender , Beginner 
Player 725,7,6,225, Defender , Beginner 
Player 726,4,9,193, Attacker , Beginner 
Player 727,6,7,80, Attacker , Beginner 
Player 728,7,6,144, Defender , Expert 
Player 729,9,4,115, Defender , Expert 
Player 730,6,7,151, Attacker , Beginner 
Player 731,10,3,110, Defender , Expert 
Player 732,8,5,103, Defender , Expert 
Player 733,10,3,91, Defender , Expert 
Player 734,7,6,88, Defender , Expert 
Player 735,8,5,86, Defender , Expert 
Player 736,10,3,69, Defender , Expert 
Player 737,4,9,213, Attacker , Beginner 
Player 738,5,8,212, Attacker , Beginner 
Player 739,9,4,150, Defender , Expert 
Player 740,11,2,138, Defender , Expert 
Player 741,4,9,149, Attacker , Beginner 
Player 742,9,4,136, Defender , Expert 
Player 743,9,4,130, Defender , Expert 
Player 744,8,5,112, Defender , Expert 
Player 745,7,6,195, Defender , Intermediate 
Player 746,7,6,186, Defender , Intermediate 
Player 747,9,4,182, Defender , Intermediate 
Player 748,8,5,279, Defender , Beginner 
Player 749,4,9,186, Attacker , Beginner 
Player 750,5,8,169, Attacker , Beginner 
Player 751,8,5,157, Defender , Expert 
Player 752,3,10,148, Attacker , Beginner 
Player 753,11,2,148, Defender , Expert 
Player 754,9,4,198, Defender , Intermediate 
Player 755,8,5,193, Defender , Intermediate 
Player 756,10,3,185, Defender , Intermediate 
Player 757,10,3,178, Defender , Intermediate 
Player 758,10,3,173, Defender , Intermediate 
Player 759,9,4,173, Defender , Intermediate 
Player 760,10,3,162, Defender , Intermediate 
Player 761,7,6,211, Defender , Beginner 
Player 762,6,7,154, Attacker , Beginner 
Player 763,8,5,178, Defender , Intermediate 
Player 764,4,9,148, Attacker , Beginner 
Player 765,10,3,160, Defender , Expert 
Player 766,9,4,157, Defender , Expert 
Player 767,9,4,132, Defender , Expert 
Player 768,8,4,132, Defender , Expert 
Player 769,10,3,99, Defender , Expert 
Player 770,9,4,188, Defender , Intermediate 
Player 771,7,6,186, Defender , Intermediate 
Player 772,9,4,165, Defender , Intermediate 
Player 773,5,8,257, Attacker , Beginner 
Player 774,4,9,206, Attacker , Beginner 
Player 775,4,9,147, Attacker , Beginner 
Player 776,5,8,174, Attacker , Beginner 
Player 777,7,5,158, Defender , Expert 
Player 778,10,3,155, Defender , Expert 
Player 779,8,5,146, Defender , Expert 
Player 780,7,6,135, Defender , Expert 
Player 781,8,5,133, Defender , Expert 
Player 782,7,6,130, Defender , Expert 
Player 783,7,6,192, Defender , Intermediate 
Player 784,5,8,350, Attacker , Beginner 
Player 785,6,7,148, Attacker , Beginner 
Player 786,6,7,145, Attacker , Beginner 
Player 787,6,7,107, Attacker , Beginner 
Player 788,4,9,102, Attacker , Beginner 
Player 789,7,6,154, Defender , Expert 
Player 790,9,4,151, Defender , Expert 
Player 791,9,4,132, Defender , Expert 
Player 792,9,4,127, Defender , Expert 
Player 793,9,4,122, Defender , Expert 
Player 794,10,3,109, Defender , Expert 
Player 795,11,2,108, Defender , Expert 
Player 796,9,4,103, Defender , Expert 
Player 797,6,7,127, Attacker , Beginner 
Player 798,8,5,218, Defender , Beginner 
Player 799,5,8,162, Attacker , Beginner 
Player 800,6,7,135, Attacker , Beginner 
Player 801,7,6,59, Defender , Expert 
Player 802,6,7,191, Attacker , Beginner 
Player 803,6,7,95, Attacker , Beginner 
Player 804,4,9,83, Attacker , Beginner 
Player 805,6,7,78, Attacker , Beginner 
Player 806,5,8,72, Attacker , Beginner 
Player 807,5,8,66, Attacker , Beginner 
Player 808,10,3,155, Defender , Expert 
Player 809,4,8,63, Attacker , Beginner 
Player 810,6,7,62, Attacker , Beginner 
Player 811,4,9,60, Attacker , Beginner 
Player 812,4,8,55, Attacker , Beginner 
Player 813,10,3,155, Defender , Expert 
Player 814,8,5,139, Defender , Expert 
Player 815,7,6,132, Defender , Expert 
Player 816,7,6,104, Defender , Expert 
Player 817,7,6,97, Defender , Expert 
Player 818,8,5,88, Defender , Expert 
Player 819,8,5,152, Defender , Expert 
Player 820,7,6,172, Defender , Intermediate 
Player 821,8,5,294, Defender , Beginner 
Player 822,10,3,205, Defender , Beginner 
Player 823,6,7,156, Attacker , Beginner 
Player 824,5,8,135, Attacker , Beginner 
Player 825,10,3,141, Defender , Expert 
Player 826,7,6,137, Defender , Expert 
Player 827,13,0,129, Defender , Expert 
Player 828,7,6,197, Defender , Intermediate 
Player 829,7,6,166, Defender , Intermediate 
Player 830,8,5,140, Defender , Expert 
Player 831,4,9,613, Attacker , Beginner 
Player 832,6,7,270, Attacker , Beginner 
Player 833,8,5,214, Defender , Beginner 
Player 834,7,6,211, Defender , Beginner 
Player 835,6,7,172, Attacker , Beginner 
Player 836,6,7,168, Attacker , Beginner 
Player 837,9,4,126, Defender , Expert 
Player 838,9,4,95, Defender , Expert 
Player 839,8,5,85, Defender , Expert 
Player 840,6,7,428, Attacker , Beginner 
Player 841,9,4,118, Defender , Expert 
Player 842,10,3,280, Defender , Beginner 
Player 843,7,6,222, Defender , Beginner 
Player 844,6,7,217, Attacker , Beginner 
Player 845,2,11,187, Attacker , Beginner 
Player 846,6,7,185, Attacker , Beginner 
Player 847,6,6,145, Draw , Beginner 
Player 848,3,10,144, Attacker , Beginner 
Player 849,7,6,1 090, Defender , Beginner 
Player 850,6,7,195, Attacker , Beginner 
Player 851,5,8,166, Attacker , Beginner 
Player 852,8,5,179, Defender , Intermediate 
Player 853,5,7,114, Attacker , Beginner 
Player 854,6,7,99, Attacker , Beginner 
Player 855,4,8,120, Attacker , Beginner 
Player 856,5,7,100, Attacker , Beginner 
Player 857,8,5,136, Defender , Expert 
Player 858,7,6,104, Defender , Expert 
Player 859,5,8,410, Attacker , Beginner 
Player 860,4,9,281, Attacker , Beginner 
Player 861,4,9,186, Attacker , Beginner 
Player 862,6,6,183, Draw , Beginner 
Player 863,7,6,795, Defender , Beginner 
Player 864,6,7,107, Attacker , Beginner 
Player 865,5,8,107, Attacker , Beginner 
Player 866,5,8,103, Attacker , Beginner 
Player 867,6,7,103, Attacker , Beginner 
Player 868,4,9,103, Attacker , Beginner 
Player 869,7,6,133, Defender , Expert 
Player 870,9,4,110, Defender , Expert 
Player 871,11,2,109, Defender , Expert 
Player 872,9,4,100, Defender , Expert 
Player 873,9,4,92, Defender , Expert 
Player 874,10,3,166, Defender , Intermediate 
Player 875,9,4,594, Defender , Beginner 
Player 876,8,5,165, Defender , Intermediate 
Player 877,8,5,164, Defender , Intermediate 
Player 878,7,6,280, Defender , Beginner 
Player 879,6,7,230, Attacker , Beginner 
Player 880,6,7,221, Attacker , Beginner 
Player 881,7,6,202, Defender , Beginner 
Player 882,7,6,87, Defender , Expert 
Player 883,7,6,211, Defender , Beginner 
Player 884,6,7,124, Attacker , Beginner 
Player 885,6,7,112, Attacker , Beginner 
Player 886,8,5,412, Defender , Beginner 
Player 887,4,9,112, Attacker , Beginner 
Player 888,6,7,109, Attacker , Beginner 
Player 889,6,7,90, Attacker , Beginner 
Player 890,6,7,86, Attacker , Beginner 
Player 891,4,9,82, Attacker , Beginner 
Player 892,5,8,82, Attacker , Beginner 
Player 893,5,8,59, Attacker , Beginner 
Player 894,6,7,58, Attacker , Beginner 
Player 895,7,6,158, Defender , Expert 
Player 896,8,5,150, Defender , Expert 
Player 897,5,8,336, Attacker , Beginner 
Player 898,8,5,139, Defender , Expert 
Player 899,7,6,136, Defender , Expert 
Player 900,6,7,261, Attacker , Beginner 
Player 901,7,5,203, Defender , Beginner 
Player 902,5,8,201, Attacker , Beginner 
Player 903,5,8,166, Attacker , Beginner 
Player 904,6,7,161, Attacker , Beginner 
Player 905,3,10,159, Attacker , Beginner 
Player 906,6,7,150, Attacker , Beginner 
Player 907,6,7,142, Attacker , Beginner 
Player 908,9,4,297, Defender , Beginner 
Player 909,10,3,149, Defender , Expert 
Player 910,9,4,144, Defender , Expert 
Player 911,9,4,139, Defender , Expert 
Player 912,11,2,125, Defender , Expert 
Player 913,7,6,120, Defender , Expert 
Player 914,8,5,117, Defender , Expert 
Player 915,6,7,246, Attacker , Beginner 
Player 916,4,9,222, Attacker , Beginner 
Player 917,6,7,128, Attacker , Beginner 
Player 918,5,8,94, Attacker , Beginner 
Player 919,6,7,196, Attacker , Beginner 
Player 920,5,8,60, Attacker , Beginner 
Player 921,8,5,137, Defender , Expert 
Player 922,9,4,125, Defender , Expert 
Player 923,9,4,118, Defender , Expert 
Player 924,9,4,116, Defender , Expert 
Player 925,10,3,113, Defender , Expert 
Player 926,9,4,109, Defender , Expert 
Player 927,4,9,158, Attacker , Beginner 
Player 928,6,7,143, Attacker , Beginner 
Player 929,5,8,132, Attacker , Beginner 
Player 930,8,5,151, Defender , Expert 
Player 931,5,8,121, Attacker , Beginner 
Player 932,6,7,117, Attacker , Beginner 
Player 933,10,3,160, Defender , Expert 
Player 934,9,4,154, Defender , Expert 
Player 935,7,6,140, Defender , Expert 
Player 936,7,6,139, Defender , Expert 
Player 937,7,6,173, Defender , Intermediate 
Player 938,7,6,205, Defender , Beginner 
Player 939,5,8,174, Attacker , Beginner 
Player 940,6,7,164, Attacker , Beginner 
Player 941,8,5,144, Defender , Expert 
Player 942,6,7,85, Attacker , Beginner 
Player 943,5,8,85, Attacker , Beginner 
Player 944,2,11,67, Attacker , Beginner 
Player 945,7,5,151, Defender , Expert 
Player 946,8,5,120, Defender , Expert 
Player 947,7,5,119, Defender , Expert 
Player 948,7,6,111, Defender , Expert 
Player 949,7,5,104, Defender , Expert 
Player 950,11,2,200, Defender , Intermediate 
Player 951,4,9,346, Attacker , Beginner 
Player 952,9,4,142, Defender , Expert 
Player 953,4,9,262, Attacker , Beginner 
Player 954,7,5,262, Defender , Beginner 
Player 955,6,7,210, Attacker , Beginner 
Player 956,6,7,200, Attacker , Beginner 
Player 957,5,7,169, Attacker , Beginner 
Player 958,5,6,120, Attacker , Beginner 
Player 959,5,6,119, Attacker , Beginner 
Player 960,6,6,109, Draw , Beginner 
Player 961,4,9,101, Attacker , Beginner 
Player 962,5,8,91, Attacker , Beginner 
Player 963,8,5,136, Defender , Expert 
Player 964,9,4,139, Defender , Expert 
Player 965,8,5,139, Defender , Expert 
Player 966,8,5,126, Defender , Expert 
Player 967,8,5,124, Defender , Expert 
Player 968,9,4,108, Defender , Expert 
Player 969,8,5,105, Defender , Expert 
Player 970,6,7,209, Attacker , Beginner 
Player 971,5,8,168, Attacker , Beginner 
Player 972,5,8,158, Attacker , Beginner 
Player 973,6,7,147, Attacker , Beginner 
Player 974,9,4,136, Defender , Expert 
Player 975,9,4,157, Defender , Expert 
Player 976,8,5,157, Defender , Expert 
Player 977,9,4,153, Defender , Expert 
Player 978,10,3,138, Defender , Expert 
Player 979,10,3,134, Defender , Expert 
Player 980,10,3,127, Defender , Expert 
Player 981,10,3,125, Defender , Expert 
Player 982,10,3,117, Defender , Expert 
Player 983,7,6,172, Defender , Intermediate 
Player 984,8,5,278, Defender , Beginner 
Player 985,4,9,261, Attacker , Beginner 
Player 986,11,2,133, Defender , Expert 
Player 987,8,5,211, Defender , Beginner 
Player 988,7,6,112, Defender , Expert 
Player 989,8,5,107, Defender , Expert 
Player 990,7,5,104, Defender , Expert 
Player 991,8,5,98, Defender , Expert 
Player 992,7,6,86, Defender , Expert 
Player 993,8,5,83, Defender , Expert 
Player 994,8,5,73, Defender , Expert 
Player 995,5,8,395, Attacker , Beginner 
Player 996,6,7,181, Attacker , Beginner 
Player 997,7,6,161, Defender , Intermediate 
Player 998,4,9,132, Attacker , Beginner 
Player 999,6,7,108, Attacker , Beginner 
Player 1000,8,5,155, Defender , Expert 
Player 1001,9,4,144, Defender , Expert 
Player 1002,9,4,143, Defender , Expert 
Player 1003,9,4,112, Defender , Expert 
Player 1004,10,3,106, Defender , Expert 
Player 1005,7,5,105, Defender , Expert 
Player 1006,10,3,104, Defender , Expert 
Player 1007,8,5,104, Defender , Expert 
Player 1008,8,4,413, Defender , Beginner 
Player 1009,6,7,207, Attacker , Beginner 
Player 1010,6,7,178, Attacker , Beginner 
Player 1011,6,7,142, Attacker , Beginner 
Player 1012,9,4,142, Defender , Expert 
Player 1013,9,4,184, Defender , Intermediate 
Player 1014,8,4,176, Defender , Intermediate 
Player 1015,6,7,335, Attacker , Beginner 
Player 1016,5,8,288, Attacker , Beginner 
Player 1017,8,5,239, Defender , Beginner 
Player 1018,9,3,233, Defender , Beginner 
Player 1019,4,9,258, Attacker , Beginner 
Player 1020,9,4,213, Defender , Beginner 
Player 1021,4,9,177, Attacker , Beginner 
Player 1022,6,7,153, Attacker , Beginner 
Player 1023,4,9,115, Attacker , Beginner 
Player 1024,7,6,1 738, Defender , Beginner 
Player 1025,8,4,271, Defender , Beginner 
Player 1026,5,8,190, Attacker , Beginner 
Player 1027,6,7,159, Attacker , Beginner 
Player 1028,5,8,122, Attacker , Beginner 
Player 1029,7,6,141, Defender , Expert 
Player 1030,8,5,230, Defender , Beginner 
Player 1031,7,6,139, Defender , Expert 
